0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	224	255	53	0	0	0	253	255	0	201	254	224	0	0	124	255	152	0	153	255	92	91	255	152	3	175	94	0	227	254	1	1	90	228	0	0	177	252	92	0	255	255	124	0	200	255	51	1	200	255	51	0	0	197	253	52	0	175	255	91	2	0	0	0	198	254	95	253	201	0	2	255	174	152	255	123	0	254	224	1	1	176	255	93	50	255	255	92	1	227	253	0	92	227	1	0	175	255	92	0	254	255	124	0	224	254	175	1	176	254	93	52	255	255	93	0	254	255	153	0	199	253	49	51	255	0	1	151	255	125	0	199	252	53	52	254	252	126	0	0	0	0	178	255	124	0	1	0	201	253	93	200	255	51	0	176	254	93	151	176	2	0	224	254	0	124	254	125	0	201	51	151	254	255	52	92	255	201	0	179	253	93	0	92	255	177	0	123	254	150	1	0	177	255	254	0	0	54	254	198	0	1	255	223	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	226	254	51	0	1	1	226	253	0	200	255	92	3	0	199	255	51	0	52	254	173	124	255	224	0	0	0	1	223	255	0	0	1	0	0	0	152	255	123	0	255	255	0	0	177	254	90	1	198	255	52	1	92	254	175	4	0	93	254	176	0	0	1	0	200	255	92	177	253	53	123	253	92	151	255	125	0	254	226	1	0	176	255	91	53	254	226	0	0	200	255	53	0	0	0	2	152	254	123	0	255	254	0	0	198	254	93	0	152	255	124	52	254	224	0	1	225	255	49	0	174	255	92	0	0	2	0	124	255	151	52	255	201	0	1	153	255	127	0	0	0	0	177	255	125	1	0	0	177	255	91	124	254	152	1	227	226	0	0	1	0	0	199	255	52	152	255	199	1	0	0	152	255	150	0	1	226	255	0	177	255	89	0	90	255	174	0	124	254	153	3	2	176	253	125	0	1	175	255	92	2	3	174	255	93	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	225	255	53	0	1	0	255	255	0	199	254	92	1	0	197	255	255	255	255	255	176	0	175	254	255	255	1	0	224	255	0	0	0	200	255	254	254	255	124	0	255	254	0	2	176	255	123	0	199	255	51	0	93	255	177	1	0	93	252	178	0	0	1	0	199	254	92	94	252	151	198	226	3	152	255	125	0	255	226	0	0	177	254	90	51	254	227	0	0	200	253	91	0	198	254	255	255	255	125	1	255	255	0	0	200	255	92	1	152	255	152	51	255	224	1	0	224	253	50	0	176	254	124	0	177	254	255	254	252	153	49	254	200	0	1	151	255	124	0	1	0	0	176	253	122	0	0	0	200	255	91	4	253	224	92	254	152	0	0	255	255	253	255	255	50	0	198	254	255	226	1	154	253	151	1	1	224	255	51	177	254	95	1	90	254	177	0	125	255	151	0	0	176	254	124	1	0	176	255	93	0	0	174	255	89	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	224	254	51	1	0	93	255	197	0	198	255	93	0	0	199	253	52	0	0	0	1	0	0	1	152	255	152	0	224	254	2	0	153	251	96	1	152	255	123	0	254	253	0	0	177	255	124	1	199	255	51	0	93	254	176	1	0	94	255	174	1	1	0	1	197	255	91	0	255	253	254	153	0	151	255	124	0	255	227	0	0	176	253	92	52	255	224	0	0	199	255	92	152	255	90	0	153	254	124	0	254	254	1	0	201	252	93	0	152	255	152	52	255	227	0	1	227	255	48	0	177	254	124	125	255	124	0	123	255	151	52	255	197	1	0	152	254	124	0	1	0	1	176	255	124	0	0	1	254	254	0	0	177	255	227	254	95	0	198	253	1	1	198	255	48	0	1	0	177	255	123	152	254	154	1	0	225	253	0	173	254	92	0	92	255	177	0	123	254	153	0	0	177	254	124	1	0	176	254	92	2	0	177	254	95	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	224	255	51	1	0	254	255	49	1	202	254	90	0	1	124	255	151	0	1	1	0	125	153	1	90	255	153	0	198	255	51	0	177	255	92	0	200	254	124	1	255	253	1	0	176	255	124	0	176	254	92	0	0	227	254	0	0	198	255	52	0	0	0	3	197	254	92	0	177	255	254	94	0	152	255	124	0	227	254	50	93	255	255	92	51	254	227	1	0	201	255	92	176	254	94	0	197	255	125	1	255	253	1	1	197	255	91	0	153	253	152	53	254	223	2	0	223	254	51	1	176	253	124	149	255	124	0	177	255	151	0	225	255	53	51	255	255	125	0	0	0	0	176	254	124	0	0	199	254	123	1	1	89	255	254	227	1	0	227	255	0	0	255	254	53	153	123	0	123	255	124	153	254	254	0	92	255	198	0	152	255	153	0	226	254	177	0	92	253	176	1	0	177	255	123	0	0	91	255	174	1	50	255	201	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	3	197	255	255	255	254	224	0	0	1	200	254	92	1	0	4	151	254	255	255	254	90	0	224	255	251	200	0	0	92	254	255	197	0	255	254	254	199	255	122	1	255	255	0	0	176	255	123	0	54	253	255	225	0	0	253	255	255	255	51	1	0	1	0	0	198	255	92	0	92	255	225	1	0	152	254	123	1	93	254	254	254	123	255	91	55	254	226	0	0	200	253	92	1	254	255	255	198	255	123	3	254	255	2	0	198	254	92	1	152	255	149	53	253	227	0	0	225	254	52	1	176	253	124	1	222	255	255	198	255	151	0	53	255	255	254	124	255	124	0	1	0	1	153	255	255	254	255	255	51	1	0	0	0	225	255	152	1	1	93	254	255	255	201	255	52	1	253	254	255	175	1	152	255	174	255	254	227	1	0	0	224	254	252	124	255	174	1	0	199	255	255	92	174	255	123	0	0	3	124	253	255	254	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	3	0	0	3	0	1	0	1	2	0	1	0	0	1	1	1	1	0	0	0	0	0	1	0	0	3	1	1	0	0	3	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	2	1	0	1	0	1	0	0	1	0	0	1	0	2	0	0	0	0	1	0	1	1	0	0	1	1	0	0	0	0	1	0	197	255	92	2	0	0	1	0	0	0	0	3	1	0	0	3	0	0	152	255	152	1	1	0	0	0	0	2	3	2	0	1	0	0	0	1	0	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	1	1	0	0	1	0	0	0	0	1	0	1	2	0	0	1	2	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	1	1	1	2	0	0	0	1	0	0	1	0	0	1	1	0	0	0	0	1	3	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	1	1	0	1	1	1	0	51	254	226	0	0	2	1	0	1	0	0	0	0	1	0	1	1	0	0	152	255	152	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	1	1	0	1	0	0	0	1	0	0	0	0	1	0	2	0	0	0	3	0	0	1	0	0	0	0	1	3	0	1	0	1	3	0	1	3	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	1	1	0	3	1	0	0	0	0	0	2	0	0	0	1	0	0	0	1	0	0	0	3	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	0	0	1	0	0	1	0	2	0	1	3	0	0	0	0	0	2	1	1	0	0	0	0	1	1	2	0	1	0	1	1	0	1	1	1	0	1	0	1	0	0	0	0	1	1	0	0	0	1	0	1	0	150	254	178	0	0	0	0	0	1	0	0	0	0	2	1	1	0	1	0	150	255	153	3	1	2	0	3	0	1	0	0	0	4	2	0	1	0	1	1	1	1	1	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	1	1	2	0	0	1	0	1	1	2	0	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	1	2	0	0	1	0	1	0	0	0	2	0	1	3	0	0	1	0	0	0	3	0	0	0	0	1	0	0	1	1	0	0	0	0	0	2	0	0	1	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	0	2	0	0	0	0	1	2	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	1	0	0	0	2	0	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	1	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	1	2	0	0	0	0	0	2	1	0	0	1	1	0	0	1	0	0	1	0	1	0	0	1	1	1	1	2	2	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	2	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	2	0	1	0	0	1	1	0	1	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	1	0	0	0	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	1	0	1	0	0	1	0	1	1	0	1	0	0	0	0	1	0	3	0	0	0	1	0	0	1	2	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	0	1	1	0	1	0	1	0	1	0	0	0	2	0	0	2	0	0	0	1	1	0	0	0	1	1	2	0	1	0	3	1	0	2	0	0	0	1	1	0	1	0	0	1	0	0	0	1	0	0	2	0	0	1	1	1	0	0	1	1	0	0	1	0	0	0	0	1	0	0	0	1	0	1	0	0	1	1	1	0	0	1	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	1	1	1	0	0	1	1	1	0	0	0	0	1	1	0	0	1	1	0	1	0	0	0	0	1	0	0	1	2	0	0	0	1	1	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	1	0	1	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	1	1	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	2	0	0	1	0	0	0	2	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	2	0	1	1	0	0	1	0	2	0	1	1	0	0	1	0	2	0	0	0	3	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	1	0	0	0	0	1	0	1	0	1	1	0	3	1	0	1	0	0	0	0	1	1	0	1	0	0	0	0	3	0	0	1	0	3	0	1	0	0	0	1	0	4	0	0	0	1	1	1	0	1	0	0	0	2	0	4	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	3	1	0	1	0	1	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	2	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	3	39	199	172	0	0	0	1	154	197	197	197	41	3	0	155	197	198	198	199	68	0	0	2	175	198	41	0	0	0	1	1	70	198	155	0	0	3	155	198	199	199	0	1	1	118	197	202	197	95	0	1	41	196	197	196	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	135	176	97	176	0	0	1	94	138	1	0	156	152	0	3	157	119	1	0	3	0	0	96	201	71	196	39	0	0	1	2	1	172	155	154	1	0	137	175	0	0	136	177	0	96	198	41	0	67	197	39	0	200	120	0	1	174	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	1	0	96	176	0	1	0	0	0	0	0	95	176	0	2	154	119	1	0	1	0	3	1	0	39	200	40	0	0	0	0	118	139	119	154	0	0	199	73	0	0	39	197	72	136	135	2	1	0	155	118	71	196	0	1	0	96	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	95	174	0	0	0	0	0	0	0	176	117	0	0	154	197	197	197	138	1	1	0	0	40	197	40	1	3	0	72	198	0	119	156	0	41	197	39	1	1	1	201	93	119	196	1	0	0	139	139	41	200	95	0	1	70	197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	95	176	1	0	0	0	136	199	196	139	0	0	0	0	0	0	41	196	118	0	0	0	41	197	42	0	0	0	175	94	1	118	156	0	39	199	40	0	0	0	175	95	0	154	200	199	198	198	136	0	98	197	196	198	198	200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	176	0	0	0	1	1	0	0	119	197	42	0	0	0	0	0	138	153	0	0	0	42	198	39	0	3	118	155	2	0	120	156	1	40	197	42	1	0	0	198	96	0	0	0	1	0	155	117	0	1	0	0	0	97	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	1	1	1	93	176	1	1	0	0	0	0	0	0	196	70	0	1	2	1	0	136	135	1	0	0	39	198	41	2	1	154	197	196	198	197	196	198	38	197	70	1	0	40	197	40	1	0	1	0	39	198	70	0	0	3	0	0	156	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	173	0	0	0	137	95	0	0	94	200	39	70	136	1	0	70	200	69	1	3	0	41	198	40	1	2	0	0	1	1	118	154	0	4	155	154	0	3	138	155	0	0	2	0	0	176	154	0	0	1	0	1	117	199	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	3	135	199	198	198	197	177	1	42	196	199	199	197	40	0	0	175	200	197	198	71	1	0	93	197	196	200	197	198	40	1	0	0	2	117	157	0	0	1	176	197	196	173	1	0	95	196	201	198	159	0	0	0	197	197	198	196	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	1	0	0	1	0	0	0	2	0	1	3	0	0	1	0	0	0	2	0	0	1	1	0	1	0	2	0	0	3	0	0	0	0	0	1	0	0	0	1	2	0	0	2	0	0	0	1	1	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	2	0	1	0	2	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	1	0	3	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	2	0	0	0	0	3	0	0	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
